Places,City,Start Timings,End Timings,Ratings(Google),Reviewed,Latitude,Longitude
 Gurudwara Nanak Jhira Sahib,Bidar,Null,,4.8,1711,17.9286854,77.5078805
Someshwara Temple,Kolar,Null,,4.7,"1,159",13.1374815,78.13823
 Kotilingeshwara Temple,Kolar,Null,,4.5,"18,793",12.9951555,78.2957015
Kolar Gold Fields,Kolar,Null,,4.3,"1,198",12.9585136,78.2710336
Anthargange,Kolar,Null,,4,59,13.142425,78.100561
Indira Gandhi Zoological Park,Visakhapatnam,9am(except monday),5:00 PM,4.1,"17,634",17.7688115,83.3441899
VMRDA INS Kursura Submarine Museum,Visakhapatnam,2pm(except monday),8.30pm,4.6,"34,533",17.7172461,83.3300952
Sri Varahalakshmi Narasimha Swamy Vari Devasthanam,Visakhapatnam,6:00 AM,6:00 PM,4.7,"35,038",17.7664054,83.2505781
VMRDA Kailasagiri,Visakhapatnam,10:00 AM,8:00 PM,4.4,"50,448",17.7489421,83.3421514
Rushikonda Beach,Visakhapatnam,No fixed time,No fixed time,4.5,"31,777",17.7825201,83.3851154
Yarada Beach,Visakhapatnam,No fixed time,No fixed time,4.5,"3,174",17.6549368,83.26923
Ramakrishna Beach,Visakhapatnam,No fixed time,No fixed time,4.5,"10,134",17.7141618,83.3236579
Dolphin's Nose Lighthouse,Visakhapatnam,9:00 AM,6:00 PM,4.4,"4,634",17.676469,83.2925877
VUDA Park,Visakhapatnam,8.30AM,8.30pm,4.2,"13,462",17.7240843,83.3395295
Bheemili Beach,Visakhapatnam,9:00 AM,8.30 pm,4.3,"1,597",17.8902533,83.455852
Visakha Museum,Visakhapatnam,11am(except friday),7:00 PM,4.3,"7,889",17.7208222,83.3338461
Kambalakonda Wildlife Sanctuary,Visakhapatnam,9:00 AM,4.30pm,4.2,1092,17.8267249,83.3041061
Tenneti Park,Visakhapatnam,6:00 AM,9:00 PM,4.5,"20,653",17.7484465,83.3495482
Dr.Y.S.Rajasekhara Reddy Central Park,Visakhapatnam,9:00 AM,8.30pm,4.4,19.896,17.7228928,83.3066745
Victory At Sea War Memorial,Visakhapatnam,No fixed time,No fixed time,4.6,"4,887",17.7186785,83.3322376
Kondakarla Bird Sanctuary,Visakhapatnam,9:00 AM,5:00 PM,4.3,976,17.6008301,82.9979324
TU 142 Aircraft Museum,Visakhapatnam,"Monday-Friday(2.30pm to 6pm),Saturday(10am to 6.30pm,Sunday(10am to 6.30pm)",,4.6,3738,17.717986,83.3298606
Sri Venkateswara Swamy Vaari Temple,Chittoor,"Sunday-Friday(6:00 AM to12:00 PM) ,(4:00 PM to 8:00 PM), Saturday:(4:00 AM to 2:00PM)",,4.8,"98,678",13.6832724,79.347417
Sri Venkateshwara National Park,Chittoor,Monday - Sunday: 9:00 AM to 5:00 PM,,4.1,"8,204",13.217176,79.1003289
Srikalahasti Temple,Chittoor,Monday - Sunday: 6:00 AM - 9:00 PM,,4.6,"51,121",13.7493714,79.6982572
 Nagalapuram,Chittoor,Open 24 Hour,,4.2,121,13.3862069,79.7955681
Horsley Hills,Chittoor,Null,,4.4,"1,233",13.6507496,78.3970205
Kailasakona Waterfalls,Chittoor,Null,,4,"3,829",13.3872454,79.6327012
 Kaigal Falls,Chittoor,Open 24 Hour,,4,637,13.0689149,78.5623485
 Kanipakam Vinayaka temple,Chittoor,"Entry: 4:00 AM - 9:30 PM,Darshan: 6:00 AM - 1:00 PM, 4:00 PM - 8:00 PM",,4.7,"18,563",13.2768801,79.0339656
Tirumala Venkateshwara Temple,Chittoor,Null,,4.8,"96,820",13.685842,79.345504
Mango Market Yard - Bangarupalyam and Penumur Mandals and Damalcheruvu,Chittoor,Null,,3.7,120,13.1962328,78.9132652
 Tada Falls,Chittoor,Open 24 Hour,,4.4,1732,13.6041542,79.8438102
Sri Venkateswara Temple,Tirupati,Null,,4.6,351,13.6832724,79.347417
Akasaganga Teertham,Tirupati,Null,,4.4,76,13.7019468,79.3391418
Silathoranam,Tirupati,Null,,4.7,240,13.6873945,79.3399579
Swami Pushkarini Lake,Tirupati,Null,,4.7,437,13.6843513,79.3479697
Vedadri Narasimha Swamy Temple,Tirupati,Null,,4.7,465,16.7992648,80.1484407
 Sri Padmavathi Ammavari Temple,Tirupati,Null,,4.7,"11,358",13.6079101,79.4498643
 TTD gardens,Tirupati,Null,,4,250,13.6069031,79.4532568
Sri Venkateswara Dhyana Vignan Mandiram,Tirupati,Null,,4.3,131,13.6287557,79.4191795
Sri Govindarajaswami Temple,Tirupati,Null,,4.7,"1,069",13.6299303,79.4163079
 Sri Varahaswami Temple,Tirupati,Null,,4.8,"1,645",13.6849119,79.3477234
Sri Venugopalaswami Temple,Tirupati,Null,,5,1,13.6205343,79.3909493
ISKCON Tirupati,Tirupati,Null,,4.6,"18,910",13.646875,79.4137603
Tumburu Teertham,Tirupati,Null,,4.5,98,13.6909338,79.389107
" Deer Park, Tirupati",Tirupati,Null,,4.5,"15,614",13.6587158,79.3891419
Kapila Teertham,Tirupati,Null,,4,141,13.6384603,79.418673
Talakona Waterfall,Tirupati,Null,,4.4,"6,997",13.8115525,79.2158779
"Rock Garden, Tirupati",Tirupati,Null,,4.4,45,13.6878369,79.3403009
 Japali Teertham,Tirupati,Null,,4.8,"2,724",13.6964432,79.3365669
 Papavinasam Theertham,Tirupati,Null,,4.5,53,13.6563902,79.4211539
Chandragiri Palace & Fort,Tirupati,Null,,4.2,"5,913",13.5881118,79.3155716
Sri Bedi Ananjaneyaswami Temple,Tirupati,Null,,4.8,"96,820",13.6834333,79.3493081
 Vaikuntha Teertham,Tirupati,Null,,4.5,10,13.0959041,78.5376906
Sri Kalyana Venkateswaraswami Temple,Tirupati,Null,,5,3,13.6335049,79.4181402
Yaganti Temple,Kurnool,"6:00 AM - 1:00 PM, 3:00 PM - 8:00 PM",,4.6,6783,15.3509014,78.1396961
 Belum Caves,Kurnool,10:00 AM - 5:00 PM,,4.4,"7,701",15.1025807,78.1115058
 Rollapadu Wildlife Sanctuary,Kurnool,7AM-6PM,,4.1,508,15.7366845,78.3636006
Konda Reddy Fort Or Kondareddy Buruju,Kurnool,6:30 AM to 6:30 PM,,4.5,"15,537",15.8338657,78.0486258
Venugoplaswami Temple,Kurnool,Null,,4.4,17,15.8433333,78.0166667
 Mantralayam Temple,Kurnool,Null,,4.7,5619,15.9413776,77.4257319
 Nagareswarasawami,Kurnool,Null,,4.7,6,15.3910644,77.8834514
Ahobilam Temple,Kurnool,Null,,4.6,356,15.1338144,78.6725998
Oravakallu Rock Garden,Kurnool,Morning to sunset,,4.1,"2,931",15.6928965,78.1521842
 Tomb of Abdul Wahab,Kurnool,Null,,4.4,42,15.8272515,78.0465065
"Amareswara Temple, Amaravathi",Amaravathi,Monday - Sunday: 6:00 AM to 1:00 PM and 4:00 PM to 8:00 PM,,4.7,"3,012",16.5811219,80.3589782
"Amravati Museum, Amaravathi",Amaravathi,Monday - Sunday: 10:00 AM to 5:00 PM,,4.1,"2,111",16.5744919,80.3580661
 Amaravathi Mahachaitya,Amaravathi,"8:00 AM - 6:00 PM, Closed on Friday",,4.4,"1,353",16.5757085,80.3564933
 Bhavani Island,Vijayawada,Null,,4.2,964,16.523107,80.5730084
Kanaka Durga Temple,Vijayawada,5:00 AM - 1:00 PM5:00 PM - 9:00 PMClosed on Thursdays 1:00 PM to 5:00 PM,,4.7,"32,141",16.5154055,80.605864
 Undavalli Caves,Vijayawada,9:00 AM - 6:00 PM,,4.2,"6,704",16.4971412,80.5821896
Kondapalli Fort,Vijayawada,10:00 AM - 5:00 PM,,4.2,"4,525",16.6254258,80.5306487
Mogalarajapuram Caves,Vijayawada,Null,,4.1,19,16.5059802,80.6470839
 Subramanya Swamy Temple,Vijayawada,"6:30 AM - 1:30 PM, 3:30 PM - 8:00 PM",,4.2,351,16.5204913,80.6087423
Victoria Museum,Vijayawada,Null,,4.1,746,16.5076521,80.6277072
 Marina Beach,Chennai,24hrs,24hrs,4.3,39944,13.0499526,80.2824026
" Government Museum, Chennai",Chennai,Null,,4.3,10060,13.0716298,80.2567955
 Breezy Beach,Chennai,Null,,0,0,13.1298002,80.1290384
 Marundeeswarar Temple,Chennai,9:00 AM,8:00 PM,4.8,7360,12.9848721,80.2605869
Arignar Anna Zoological Park,Chennai,9:00 AM,5:00 PM,4.2,45564,12.8793266,80.0819116
 Valluvar Kottam,Chennai,8:30 AM,5:30 PM,4.2,432,13.0544854,80.2417592
Ashtalakshmi Temple,Chennai,6:00 AM,9:00 PM,4.5,6471,12.992607,80.2703938
Kolli Hills,Chennai,Null,,4,17,11.2485139,78.3387066
Elliot's Beach,Chennai,Null,,4.4,4010,12.9961871,80.2704579
VGP Golden Beach,Chennai,Null,,3.9,9431,12.9148423,80.2548628
ISKCON (Hare Rama Hare Krishna) Temple,Chennai,4:30 AM,9:15 PM,4.6,12223,12.9061719,80.2418253
Vivekananda House,Chennai,Null,,4.5,6130,13.0498494,80.2804094
Akkarai Beach,Chennai,Null,,4.3,4738,12.8980359,80.2540883
Dakshinachitra Museum,Chennai,10:00 AM,6:00 PM,4.4,11070,12.823037,80.2420451
Santhome Cathedral Basilica,Chennai,Null,,4.7,10034,13.033569,80.277822
Madras War Cemetery,Chennai,8:00 AM,6:00 PM,4.4,228,13.0140107,80.1939804
Madras Crocodile Bank Trust,Chennai,9:00 AM,5:00 PM,4.4,13204,12.74287,80.240147
MGM Dizzee World,Chennai,10:30 AM,6:30 PM,4,14487,12.8257501,80.2442984
Shirdi Sai Baba Temple,Chennai,5:45 AM,9:00 PM,4.6,1557,13.0426712,80.2667322
Thousand Lights Mosque,Chennai,5:30 AM,9:00 PM,4.4,1311,13.0550804,80.2551001
Fort St. George,Chennai,10:00 AM,5:00 PM,4.2,3984,13.0796439,80.2874492
 Royapuram Fishing Harbour,Chennai,24hrs,24hrs,0,0,13.1280161,80.296935
Santhome Church,Chennai,6:00 AM,9:00 PM,4.7,10034,13.033569,80.277822
 Kapaleeswarar Temple,Chennai,5:00 AM,10:00 PM,4.6,479,13.0826802,80.2707184
